timestamp,tag,value,color,anomaly,timeline_marker,time_brush_range_input
"4/28/2017, 6:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.36953388517033614,0.998629535,,,
"4/28/2017, 9:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5279017298011319,0.999390827,,,
"4/28/2017, 9:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3692782862246763,0.999847695,,,
"4/29/2017, 12:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5291246871027024,1,,,
"4/29/2017, 12:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.36910909226223293,0.999847695,,,
"4/29/2017, 3:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5288217362495481,0.999390827,,,
"4/29/2017, 3:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.37128923399599156,0.998629535,,,
"4/29/2017, 6:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5286335443582362,0.99756405,,,
"4/29/2017, 6:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3712452645711397,0.996194698,,,
"4/29/2017, 9:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5286098464155369,0.994521895,,,
"4/29/2017, 9:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3717736922103142,0.992546152,,,
"4/29/2017, 12:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5282832138919508,0.990268069,,,
"4/29/2017, 12:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3709486787243709,0.987688341,,,
"4/29/2017, 3:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5280184754648612,0.984807753,,,
"4/29/2017, 3:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3721273729998787,0.981627183,,,
"4/29/2017, 6:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5274616903228488,0.978147601,,,
"4/29/2017, 6:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3717998758736529,0.974370065,,,
"4/29/2017, 9:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5291490616064402,0.970295726,,,
"4/29/2017, 9:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.37246323489763933,0.965925826,,,
"4/30/2017, 12:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5292801026979972,0.961261696,,,
"4/30/2017, 12:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.370542222,0.956304756,,,
"4/30/2017, 3:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5292016749540002,0.951056516,,,
"4/30/2017, 3:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.36828164272402397,0.945518576,,,
"4/30/2017, 6:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.527599498,0.939692621,,,
"4/30/2017, 6:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.36881120086846947,0.933580426,,,
"4/30/2017, 9:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5266987468680008,0.927183855,,,
"4/30/2017, 9:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3713081809388627,0.920504853,,,
"4/30/2017, 12:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5281497622095627,0.913545458,,,
"4/30/2017, 12:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.37003257122510375,0.906307787,,,
"4/30/2017, 3:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5276935060398024,0.898794046,,,
"4/30/2017, 3:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3720434330183641,0.891006524,,,
"4/30/2017, 6:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5267653784917752,0.882947593,,,
"4/30/2017, 6:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3702740452167481,0.874619707,,,
"4/30/2017, 9:00:00 PM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5275399222746356,0.866025404,,,
"4/30/2017, 9:00:00 PM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.3666459128361962,0.857167301,,,
"5/1/2017, 12:00:00 AM",283eebcb-d267-4a76-8179-a9b33fb87cf2,0.5268706159530777,0.848048096,,,
"5/1/2017, 12:00:00 AM",f6efb480-66a4-475a-84b5-87515cc75e2e,0.36660198531622323,0.838670568,,,
